gsr; bvp; skt; skt2; Cont; time
12896;171090;34.84;268;03.38.32.184
12932;171097;34.84;269;03.38.32.184
12892;171096;34.84;270;03.38.32.184
12912;171092;34.84;271;03.38.32.184
12920;171094;34.84;272;03.38.32.184
12900;171085;34.84;273;03.38.32.184
12884;171096;34.84;274;03.38.32.184
12884;171092;34.84;275;03.38.32.271
12916;171100;34.84;276;03.38.32.282
12912;171091;34.84;277;03.38.32.282
12900;171095;34.84;278;03.38.32.282
12904;171100;34.84;279;03.38.32.282
12884;171110;34.84;280;03.38.32.282
12892;171097;34.84;281;03.38.32.282
12908;171092;34.84;282;03.38.32.282
12908;171098;34.84;283;03.38.32.293
12896;171096;34.84;284;03.38.32.304
12920;171087;34.84;285;03.38.32.304
12892;171092;34.84;286;03.38.32.304
12900;171091;34.84;287;03.38.32.304
12920;171096;34.84;288;03.38.32.304
12892;171086;34.84;289;03.38.32.304
12860;171091;34.84;290;03.38.32.304
12904;171090;34.84;291;03.38.32.304
12900;171086;34.84;292;03.38.32.304
12892;171090;34.84;293;03.38.32.304
12892;171087;34.84;294;03.38.32.304
12908;171091;34.84;295;03.38.32.304
12884;171089;34.84;296;03.38.32.304
12892;171097;34.84;297;03.38.32.304
12908;171094;34.84;298;03.38.32.315
12924;171093;34.84;299;03.38.32.315
12908;171096;34.84;300;03.38.32.413
12892;171097;34.84;301;03.38.32.413
12904;171098;34.84;302;03.38.32.413
12908;171092;34.84;303;03.38.32.413
12904;171097;34.84;304;03.38.32.413
12892;171097;34.84;305;03.38.32.413
12884;171107;34.84;306;03.38.32.413
12920;171101;34.84;307;03.38.32.413
12884;171099;34.84;308;03.38.32.424
12904;171102;34.84;309;03.38.32.424
12888;171101;34.84;310;03.38.32.424
12884;171099;34.84;311;03.38.32.424
12916;171100;34.84;312;03.38.32.424
12932;171109;34.84;313;03.38.32.424
12904;171104;34.84;314;03.38.32.424
12912;171109;34.84;315;03.38.32.424
12904;171106;34.84;316;03.38.32.424
12896;171106;34.84;317;03.38.32.435
12912;171104;34.84;318;03.38.32.435
12900;171114;34.84;319;03.38.32.435
12928;171108;34.84;320;03.38.32.435
12904;171107;34.84;321;03.38.32.435
12928;171119;34.84;322;03.38.32.435
12908;171121;34.84;323;03.38.32.435
12916;171120;34.84;324;03.38.32.435
12920;171119;34.80;325;03.38.32.523
12920;171121;34.80;326;03.38.32.523
12916;171123;34.80;327;03.38.32.523
12916;171127;34.80;328;03.38.32.523
12912;171125;34.80;329;03.38.32.523
12884;171128;34.80;330;03.38.32.534
12936;171132;34.80;331;03.38.32.534
12928;171135;34.80;332;03.38.32.534
12900;171140;34.80;333;03.38.32.534
12932;171136;34.80;334;03.38.32.534
12900;171138;34.80;335;03.38.32.534
12912;171138;34.80;336;03.38.32.534
12912;171144;34.80;337;03.38.32.534
12904;171143;34.80;338;03.38.32.534
12920;171146;34.80;339;03.38.32.534
12920;171148;34.80;340;03.38.32.534
12932;171146;34.80;341;03.38.32.534
12912;171149;34.80;342;03.38.32.534
12908;171149;34.80;343;03.38.32.545
12908;171141;34.80;344;03.38.32.545
12904;171151;34.80;345;03.38.32.545
12896;171150;34.80;346;03.38.32.545
12920;171164;34.80;347;03.38.32.545
12928;171161;34.80;348;03.38.32.545
12904;171162;34.80;349;03.38.32.545
12904;171161;34.80;350;03.38.32.654
12908;171165;34.80;351;03.38.32.665
12912;171168;34.80;352;03.38.32.665
12888;171168;34.80;353;03.38.32.665
12896;171162;34.80;354;03.38.32.665
12920;171158;34.80;355;03.38.32.665
12932;171179;34.80;356;03.38.32.665
12928;171177;34.80;357;03.38.32.665
12900;171169;34.80;358;03.38.32.665
12920;171164;34.80;359;03.38.32.665
12860;171178;34.80;360;03.38.32.665
12908;171168;34.80;361;03.38.32.665
12888;171171;34.80;362;03.38.32.665
12904;171177;34.80;363;03.38.32.665
12936;171170;34.80;364;03.38.32.676
12912;171175;34.80;365;03.38.32.676
12900;171171;34.80;366;03.38.32.676
12928;171173;34.80;367;03.38.32.676
12920;171171;34.80;368;03.38.32.676
12896;171165;34.80;369;03.38.32.676
12892;171162;34.80;370;03.38.32.676
12896;171159;34.80;371;03.38.32.676
12912;171150;34.80;372;03.38.32.676
12908;171139;34.80;373;03.38.32.676
12936;171136;34.80;374;03.38.32.676
12928;171135;34.84;375;03.38.32.807
12888;171127;34.84;376;03.38.32.807
12896;171125;34.84;377;03.38.32.807
12912;171107;34.84;378;03.38.32.807
12916;171116;34.84;379;03.38.32.807
12920;171113;34.84;380;03.38.32.807
12920;171101;34.84;381;03.38.32.807
12912;171106;34.84;382;03.38.32.807
12896;171105;34.84;383;03.38.32.807
12888;171099;34.84;384;03.38.32.819
12892;171091;34.84;385;03.38.32.819
12932;171088;34.84;386;03.38.32.819
12916;171085;34.84;387;03.38.32.819
12912;171087;34.84;388;03.38.32.819
12928;171086;34.84;389;03.38.32.819
12912;171088;34.84;390;03.38.32.819
12904;171087;34.84;391;03.38.32.819
12908;171083;34.84;392;03.38.32.819
12904;171089;34.84;393;03.38.32.819
12884;171084;34.84;394;03.38.32.819
12884;171093;34.84;395;03.38.32.819
12908;171089;34.84;396;03.38.32.819
12900;171095;34.84;397;03.38.32.830
12908;171090;34.84;398;03.38.32.830
12928;171090;34.84;399;03.38.32.830
12888;171088;34.84;400;03.38.32.907
12912;171092;34.84;401;03.38.32.907
12908;171084;34.84;402;03.38.32.907
12900;171088;34.84;403;03.38.32.907
12944;171082;34.84;404;03.38.32.907
12928;171092;34.84;405;03.38.32.907
12908;171086;34.84;406;03.38.32.907
12876;171087;34.84;407;03.38.32.918
12892;171083;34.84;408;03.38.32.929
12892;171091;34.84;409;03.38.32.929
12936;171082;34.84;410;03.38.32.929
12928;171090;34.84;411;03.38.32.929
12916;171086;34.84;412;03.38.32.929
12896;171098;34.84;413;03.38.32.929
12904;171095;34.84;414;03.38.32.929
12900;171091;34.84;415;03.38.32.940
12928;171079;34.84;416;03.38.32.940
12900;171095;34.84;417;03.38.32.940
12892;171093;34.84;418;03.38.32.940
12900;171092;34.84;419;03.38.32.940
12916;171089;34.84;420;03.38.32.940
12932;171094;34.84;421;03.38.32.940
12920;171100;34.84;422;03.38.32.940
12904;171084;34.84;423;03.38.32.940
12920;171083;34.84;424;03.38.32.940
12924;171090;34.84;425;03.38.33.027
12876;171089;34.84;426;03.38.33.027
12900;171093;34.84;427;03.38.33.027
12888;171090;34.84;428;03.38.33.038
12916;171092;34.84;429;03.38.33.038
12932;171096;34.84;430;03.38.33.038
12904;171094;34.84;431;03.38.33.038
12900;171090;34.84;432;03.38.33.038
12908;171095;34.84;433;03.38.33.038
12904;171090;34.84;434;03.38.33.038
12896;171091;34.84;435;03.38.33.038
12888;171089;34.84;436;03.38.33.038
12900;171088;34.84;437;03.38.33.038
12896;171089;34.84;438;03.38.33.038
12916;171089;34.84;439;03.38.33.049
12936;171086;34.84;440;03.38.33.049
12928;171094;34.84;441;03.38.33.049
12916;171084;34.84;442;03.38.33.049
12912;171088;34.84;443;03.38.33.049
12928;171089;34.84;444;03.38.33.049
12944;171097;34.84;445;03.38.33.049
12908;171096;34.84;446;03.38.33.049
12896;171096;34.84;447;03.38.33.049
12908;171099;34.84;448;03.38.33.049
12904;171093;34.84;449;03.38.33.049
12908;171096;34.84;450;03.38.33.159
12944;171104;34.84;451;03.38.33.159
12908;171104;34.84;452;03.38.33.159
12892;171107;34.84;453;03.38.33.159
12900;171108;34.84;454;03.38.33.159
12904;171111;34.84;455;03.38.33.159
12920;171111;34.84;456;03.38.33.159
12928;171106;34.84;457;03.38.33.159
12936;171108;34.84;458;03.38.33.159
12928;171103;34.84;459;03.38.33.159
12904;171113;34.84;460;03.38.33.159
12908;171115;34.84;461;03.38.33.159
12916;171110;34.84;462;03.38.33.159
12888;171123;34.84;463;03.38.33.170
12884;171115;34.84;464;03.38.33.170
12900;171121;34.84;465;03.38.33.170
12916;171125;34.84;466;03.38.33.170
12944;171122;34.84;467;03.38.33.170
12928;171126;34.84;468;03.38.33.170
12912;171127;34.84;469;03.38.33.170
12892;171126;34.84;470;03.38.33.170
12904;171124;34.84;471;03.38.33.170
12916;171138;34.84;472;03.38.33.170
12904;171138;34.84;473;03.38.33.170
12912;171137;34.84;474;03.38.33.170
12892;171136;34.80;475;03.38.33.291
12908;171147;34.80;476;03.38.33.291
12904;171143;34.80;477;03.38.33.291
12912;171148;34.80;478;03.38.33.291
12904;171145;34.80;479;03.38.33.291
12900;171146;34.80;480;03.38.33.291
12928;171155;34.80;481;03.38.33.291
12904;171156;34.80;482;03.38.33.291
12912;171152;34.80;483;03.38.33.302
12916;171158;34.80;484;03.38.33.302
12908;171155;34.80;485;03.38.33.302
12928;171158;34.80;486;03.38.33.302
12908;171157;34.80;487;03.38.33.302
12928;171160;34.80;488;03.38.33.302
12916;171165;34.80;489;03.38.33.302
12892;171165;34.80;490;03.38.33.302
12900;171174;34.80;491;03.38.33.302
12908;171164;34.80;492;03.38.33.302
12904;171174;34.80;493;03.38.33.313
12904;171179;34.80;494;03.38.33.313
12908;171171;34.80;495;03.38.33.313
12896;171173;34.80;496;03.38.33.313
12916;171180;34.80;497;03.38.33.313
12928;171178;34.80;498;03.38.33.313
12916;171171;34.80;499;03.38.33.313
12916;171178;34.80;500;03.38.33.423
12892;171179;34.80;501;03.38.33.423
12892;171179;34.80;502;03.38.33.423
12920;171186;34.80;503;03.38.33.423
12912;171190;34.80;504;03.38.33.423
12900;171194;34.80;505;03.38.33.423
12892;171193;34.80;506;03.38.33.434
12932;171198;34.80;507;03.38.33.434
12912;171195;34.80;508;03.38.33.434
12912;171198;34.80;509;03.38.33.434
12912;171193;34.80;510;03.38.33.434
12888;171193;34.80;511;03.38.33.434
12920;171197;34.80;512;03.38.33.434
12928;171203;34.80;513;03.38.33.434
12912;171203;34.80;514;03.38.33.434
12896;171206;34.80;515;03.38.33.434
12916;171204;34.80;516;03.38.33.434
12876;171209;34.80;517;03.38.33.434
12920;171200;34.80;518;03.38.33.445
12928;171206;34.80;519;03.38.33.445
12908;171203;34.80;520;03.38.33.445
12920;171202;34.80;521;03.38.33.445
12928;171207;34.80;522;03.38.33.445
12916;171203;34.80;523;03.38.33.445
12892;171203;34.80;524;03.38.33.445
12892;171199;34.84;525;03.38.33.522
12908;171194;34.84;526;03.38.33.522
12928;171195;34.84;527;03.38.33.533
12928;171183;34.84;528;03.38.33.533
12888;171181;34.84;529;03.38.33.533
12912;171171;34.84;530;03.38.33.533
12928;171168;34.84;531;03.38.33.533
12892;171160;34.84;532;03.38.33.533
12884;171161;34.84;533;03.38.33.533
12916;171156;34.84;534;03.38.33.533
12896;171151;34.84;535;03.38.33.533
12916;171163;34.84;536;03.38.33.533
12904;171154;34.84;537;03.38.33.533
12900;171148;34.84;538;03.38.33.533
12872;171149;34.84;539;03.38.33.533
12912;171135;34.84;540;03.38.33.544
12928;171142;34.84;541;03.38.33.544
12928;171138;34.84;542;03.38.33.555
12936;171133;34.84;543;03.38.33.555
12900;171128;34.84;544;03.38.33.566
12912;171139;34.84;545;03.38.33.566
12928;171125;34.84;546;03.38.33.566
12860;171121;34.84;547;03.38.33.566
12916;171131;34.84;548;03.38.33.566
12928;171132;34.84;549;03.38.33.566
12928;171125;34.84;550;03.38.33.653
12920;171122;34.84;551;03.38.33.653
12896;171114;34.84;552;03.38.33.653
12928;171111;34.84;553;03.38.33.653
12892;171113;34.84;554;03.38.33.653
12912;171115;34.84;555;03.38.33.653
12920;171120;34.84;556;03.38.33.653
12904;171120;34.84;557;03.38.33.653
12904;171122;34.84;558;03.38.33.653
12928;171120;34.84;559;03.38.33.653
12900;171122;34.84;560;03.38.33.653
12892;171128;34.84;561;03.38.33.653
12928;171122;34.84;562;03.38.33.664
12900;171127;34.84;563;03.38.33.664
12928;171125;34.84;564;03.38.33.664
12928;171122;34.84;565;03.38.33.664
12932;171125;34.84;566;03.38.33.664
12928;171128;34.84;567;03.38.33.664
12928;171127;34.84;568;03.38.33.664
12900;171121;34.84;569;03.38.33.664
12928;171131;34.84;570;03.38.33.664
12896;171125;34.84;571;03.38.33.664
12908;171127;34.84;572;03.38.33.664
12912;171127;34.84;573;03.38.33.664
12908;171135;34.84;574;03.38.33.675
12900;171138;34.80;575;03.38.33.785
12908;171132;34.80;576;03.38.33.785
12896;171131;34.80;577;03.38.33.785
12892;171131;34.80;578;03.38.33.785
12916;171135;34.80;579;03.38.33.785
12896;171138;34.80;580;03.38.33.785
12900;171133;34.80;581;03.38.33.785
12912;171129;34.80;582;03.38.33.796
12912;171128;34.80;583;03.38.33.796
12928;171132;34.80;584;03.38.33.796
12920;171139;34.80;585;03.38.33.796
12900;171129;34.80;586;03.38.33.796
12896;171138;34.80;587;03.38.33.796
12892;171132;34.80;588;03.38.33.796
12932;171135;34.80;589;03.38.33.796
12908;171136;34.80;590;03.38.33.796
12916;171138;34.80;591;03.38.33.796
12900;171127;34.80;592;03.38.33.796
12928;171132;34.80;593;03.38.33.796
12904;171134;34.80;594;03.38.33.796
12912;171127;34.80;595;03.38.33.796
12888;171127;34.80;596;03.38.33.807
12924;171135;34.80;597;03.38.33.807
12908;171128;34.80;598;03.38.33.807
12944;171131;34.80;599;03.38.33.807
12928;171134;34.80;600;03.38.33.916
12888;171138;34.80;601;03.38.33.916
12888;171126;34.80;602;03.38.33.916
12860;171135;34.80;603;03.38.33.927
12892;171133;34.80;604;03.38.33.927
12912;171131;34.80;605;03.38.33.927
12892;171132;34.80;606;03.38.33.927
12912;171132;34.80;607;03.38.33.927
12920;171141;34.80;608;03.38.33.927
12900;171140;34.80;609;03.38.33.927
12920;171139;34.80;610;03.38.33.927
12952;171136;34.80;611;03.38.33.927
12932;171141;34.80;612;03.38.33.927
12920;171149;34.80;613;03.38.33.927
12940;171151;34.80;614;03.38.33.927
12892;171148;34.80;615;03.38.33.927
12932;171157;34.80;616;03.38.33.928
12896;171156;34.80;617;03.38.33.939
12916;171161;34.80;618;03.38.33.939
12916;171150;34.80;619;03.38.33.939
12928;171166;34.80;620;03.38.33.939
12888;171165;34.80;621;03.38.33.939
12916;171172;34.80;622;03.38.33.939
12912;171165;34.80;623;03.38.33.939
12928;171175;34.80;624;03.38.33.939
12900;171171;34.84;625;03.38.34.027
12908;171174;34.84;626;03.38.34.027
12912;171173;34.84;627;03.38.34.038
12908;171177;34.84;628;03.38.34.038
12928;171172;34.84;629;03.38.34.038
12916;171173;34.84;630;03.38.34.038
12904;171178;34.84;631;03.38.34.038
12912;171173;34.84;632;03.38.34.038
12924;171177;34.84;633;03.38.34.038
12924;171179;34.84;634;03.38.34.039
12892;171181;34.84;635;03.38.34.050
12892;171184;34.84;636;03.38.34.050
12928;171188;34.84;637;03.38.34.050
12912;171187;34.84;638;03.38.34.050
12888;171179;34.84;639;03.38.34.050
12908;171186;34.84;640;03.38.34.050
12896;171191;34.84;641;03.38.34.050
12888;171188;34.84;642;03.38.34.050
12916;171180;34.84;643;03.38.34.050
12916;171190;34.84;644;03.38.34.050
12912;171192;34.84;645;03.38.34.050
12928;171196;34.84;646;03.38.34.061
12928;171194;34.84;647;03.38.34.061
12920;171198;34.84;648;03.38.34.061
12928;171198;34.84;649;03.38.34.061
12904;171196;34.84;650;03.38.34.160
12928;171197;34.84;651;03.38.34.160
12912;171202;34.84;652;03.38.34.160
12928;171203;34.84;653;03.38.34.160
12884;171205;34.84;654;03.38.34.160
12892;171199;34.84;655;03.38.34.160
12932;171204;34.84;656;03.38.34.160
12884;171211;34.84;657;03.38.34.160
12916;171203;34.84;658;03.38.34.160
12912;171210;34.84;659;03.38.34.160
12900;171208;34.84;660;03.38.34.160
12904;171206;34.84;661;03.38.34.160
12892;171210;34.84;662;03.38.34.171
12912;171211;34.84;663;03.38.34.171
12912;171208;34.84;664;03.38.34.171
12916;171222;34.84;665;03.38.34.171
12912;171220;34.84;666;03.38.34.171
12892;171210;34.84;667;03.38.34.171
12904;171224;34.84;668;03.38.34.171
12892;171219;34.84;669;03.38.34.171
12920;171217;34.84;670;03.38.34.171
12912;171225;34.84;671;03.38.34.171
12904;171219;34.84;672;03.38.34.171
12908;171224;34.84;673;03.38.34.171
12912;171218;34.84;674;03.38.34.171
12876;171212;34.84;675;03.38.34.281
12928;171211;34.84;676;03.38.34.281
12900;171212;34.84;677;03.38.34.281
12892;171209;34.84;678;03.38.34.281
12920;171205;34.84;679;03.38.34.281
12904;171198;34.84;680;03.38.34.281
12884;171195;34.84;681;03.38.34.281
12928;171197;34.84;682;03.38.34.281
12928;171186;34.84;683;03.38.34.281
12916;171188;34.84;684;03.38.34.292
12908;171177;34.84;685;03.38.34.292
12928;171179;34.84;686;03.38.34.292
12916;171173;34.84;687;03.38.34.292
12924;171174;34.84;688;03.38.34.292
12912;171165;34.84;689;03.38.34.292
12900;171170;34.84;690;03.38.34.292
12916;171159;34.84;691;03.38.34.292
12960;171159;34.84;692;03.38.34.292
12900;171162;34.84;693;03.38.34.292
12876;171157;34.84;694;03.38.34.292
12892;171158;34.84;695;03.38.34.292
12904;171168;34.84;696;03.38.34.303
12892;171155;34.84;697;03.38.34.303
12904;171148;34.84;698;03.38.34.303
12904;171154;34.84;699;03.38.34.303
12924;171160;34.84;700;03.38.34.422
12916;171146;34.84;701;03.38.34.422
12900;171152;34.84;702;03.38.34.422
12924;171145;34.84;703;03.38.34.433
12888;171150;34.84;704;03.38.34.433
12876;171147;34.84;705;03.38.34.433
12912;171153;34.84;706;03.38.34.433
12936;171143;34.84;707;03.38.34.433
12920;171144;34.84;708;03.38.34.433
12904;171140;34.84;709;03.38.34.433
12892;171147;34.84;710;03.38.34.433
12916;171149;34.84;711;03.38.34.433
12916;171145;34.84;712;03.38.34.433
12916;171148;34.84;713;03.38.34.433
12904;171148;34.84;714;03.38.34.433
12916;171147;34.84;715;03.38.34.433
12896;171142;34.84;716;03.38.34.444
12888;171151;34.84;717;03.38.34.455
12896;171146;34.84;718;03.38.34.455
12908;171148;34.84;719;03.38.34.455
12936;171153;34.84;720;03.38.34.455
12892;171151;34.84;721;03.38.34.467
12908;171145;34.84;722;03.38.34.467
12900;171152;34.84;723;03.38.34.467
12940;171149;34.84;724;03.38.34.467
12904;171151;34.84;725;03.38.34.522
12900;171150;34.84;726;03.38.34.533
12900;171147;34.84;727;03.38.34.533
12900;171150;34.84;728;03.38.34.533
12884;171154;34.84;729;03.38.34.533
12908;171146;34.84;730;03.38.34.533
12932;171160;34.84;731;03.38.34.533
12936;171157;34.84;732;03.38.34.533
12896;171150;34.84;733;03.38.34.533
12924;171156;34.84;734;03.38.34.533
12932;171153;34.84;735;03.38.34.533
12884;171156;34.84;736;03.38.34.533
12892;171156;34.84;737;03.38.34.533
12924;171162;34.84;738;03.38.34.533
12928;171162;34.84;739;03.38.34.544
12928;171163;34.84;740;03.38.34.544
12892;171162;34.84;741;03.38.34.544
12888;171150;34.84;742;03.38.34.544
12936;171160;34.84;743;03.38.34.555
12904;171158;34.84;744;03.38.34.555
12912;171160;34.84;745;03.38.34.555
12908;171156;34.84;746;03.38.34.555
12884;171163;34.84;747;03.38.34.555
12900;171157;34.84;748;03.38.34.555
12908;171162;34.84;749;03.38.34.555
12896;171157;34.84;750;03.38.34.665
12904;171152;34.84;751;03.38.34.665
12892;171158;34.84;752;03.38.34.665
12900;171163;34.84;753;03.38.34.665
12928;171161;34.84;754;03.38.34.665
12928;171158;34.84;755;03.38.34.665
12912;171162;34.84;756;03.38.34.665
12924;171160;34.84;757;03.38.34.665
12928;171153;34.84;758;03.38.34.687
12912;171162;34.84;759;03.38.34.687
12904;171178;34.84;760;03.38.34.687
12896;171172;34.84;761;03.38.34.687
12928;171175;34.84;762;03.38.34.687
12908;171176;34.84;763;03.38.34.687
12892;171173;34.84;764;03.38.34.687
12924;171170;34.84;765;03.38.34.687
12900;171167;34.84;766;03.38.34.687
12916;171165;34.84;767;03.38.34.698
12892;171172;34.84;768;03.38.34.698
12880;171162;34.84;769;03.38.34.698
12896;171172;34.84;770;03.38.34.698
12912;171175;34.84;771;03.38.34.698
12920;171173;34.84;772;03.38.34.698
12884;171173;34.84;773;03.38.34.698
12920;171176;34.84;774;03.38.34.698
12900;171179;34.84;775;03.38.34.784
12940;171178;34.84;776;03.38.34.784
12912;171179;34.84;777;03.38.34.784
12944;171177;34.84;778;03.38.34.784
12892;171186;34.84;779;03.38.34.784
12912;171184;34.84;780;03.38.34.795
12892;171185;34.84;781;03.38.34.795
12896;171183;34.84;782;03.38.34.795
12900;171191;34.84;783;03.38.34.795
12928;171189;34.84;784;03.38.34.795
12912;171194;34.84;785;03.38.34.795
12928;171189;34.84;786;03.38.34.795
12900;171187;34.84;787;03.38.34.795
12892;171196;34.84;788;03.38.34.795
12924;171204;34.84;789;03.38.34.795
12892;171201;34.84;790;03.38.34.795
12928;171208;34.84;791;03.38.34.795
12904;171203;34.84;792;03.38.34.795
12916;171198;34.84;793;03.38.34.795
12928;171200;34.84;794;03.38.34.807
12928;171203;34.84;795;03.38.34.807
12892;171206;34.84;796;03.38.34.807
12912;171205;34.84;797;03.38.34.807
12912;171207;34.84;798;03.38.34.807
12944;171207;34.84;799;03.38.34.807
12944;171213;34.84;800;03.38.34.916
12892;171210;34.84;801;03.38.34.927
12904;171216;34.84;802;03.38.34.927
12904;171217;34.84;803;03.38.34.927
12920;171217;34.84;804;03.38.34.927
12928;171225;34.84;805;03.38.34.927
12908;171222;34.84;806;03.38.34.927
12908;171223;34.84;807;03.38.34.927
12912;171222;34.84;808;03.38.34.927
12936;171219;34.84;809;03.38.34.927
12888;171229;34.84;810;03.38.34.927
12944;171234;34.84;811;03.38.34.927
12888;171230;34.84;812;03.38.34.938
12892;171236;34.84;813;03.38.34.938
12872;171236;34.84;814;03.38.34.938
12900;171242;34.84;815;03.38.34.938
12908;171233;34.84;816;03.38.34.938
12896;171244;34.84;817;03.38.34.938
12908;171240;34.84;818;03.38.34.938
12908;171241;34.84;819;03.38.34.938
12928;171245;34.84;820;03.38.34.938
12916;171239;34.84;821;03.38.34.938
