10.49.34.292;{"returnData": {"00:07:80:65:DF:EB": [[78870.0, 0.0, 29.5177, 0.50903, 2.8069, 1.26874, -0.01508], [78871.0, 0.0, 29.5177, 0.50897, 2.8217, 1.26617, -0.00291], [78872.0, 0.0, 29.5264, 0.50571, 2.8801, 1.26379, 0.01199], [78873.0, 0.0, 29.5293, 0.50861, 2.8862, 1.26709, -0.04232], [78874.0, 0.0, 29.5293, 0.50671, 2.8095, 1.26956, -0.01689], [78875.0, 0.0, 29.5293, 0.50522, 2.8202, 1.2583, 0.0079], [78876.0, 0.0, 29.5177, 0.50385, 2.8854, 1.26132, 0.01072], [78877.0, 0.0, 29.512, 0.50323, 2.8755, 1.25977, -0.03833], [78878.0, 0.0, 29.5408, 0.50397, 2.8004, 1.25958, -0.01771], [78879.0, 0.0, 29.5351, 0.50488, 2.8214, 1.25244, 0.01326], [78880.0, 0.0, 29.5408, 0.50226, 2.9022, 1.25102, 0.00145], [78881.0, 0.0, 29.5221, 0.5043, 2.8915, 1.25171, -0.02598], [78882.0, 0.0, 29.5293, 0.50323, 2.7992, 1.25281, -0.01381], [78883.0, 0.0, 29.5351, 0.50085, 2.8164, 1.24786, 0.00381], [78884.0, 0.0, 29.5235, 0.50183, 2.8915, 1.24146, 0.00745], [78885.0, 0.0, 29.5264, 0.50031, 2.8923, 1.2453, -0.02652], [78886.0, 0.0, 29.5293, 0.5022, 2.8023, 1.23578, -0.01871], [78887.0, 0.0, 29.5235, 0.49921, 2.821, 1.23825, 0.01344], [78888.0, 0.0, 29.5264, 0.50006, 2.8912, 1.24521, 0.00699], [78889.0, 0.0, 29.512, 0.49808, 2.8748, 1.23642, -0.04142], [78890.0, 0.0, 29.5293, 0.4978, 2.8091, 1.23175, -0.02035], [78891.0, 0.0, 29.5033, 0.49734, 2.8275, 1.22607, 0.01226], [78892.0, 0.0, 29.5408, 0.49847, 2.8843, 1.22946, 0.00109], [78893.0, 0.0, 29.5221, 0.49768, 2.8645, 1.23248, -0.02525], [78894.0, 0.0, 29.5235, 0.49622, 2.7988, 1.22424, -0.01381], [78895.0, 0.0, 29.5149, 0.49542, 2.8198, 1.2226, 0.00368], [78896.0, 0.0, 29.5293, 0.49518, 2.9068, 1.22241, 0.0059], [78897.0, 0.0, 29.5235, 0.49524, 2.8656, 1.2112, -0.0356], [78898.0, 0.0, 29.5293, 0.49432, 2.8042, 1.2182, -0.01835], [78899.0, 0.0, 29.5177, 0.49542, 2.8214, 1.21545, 0.01798]]}, "returnCode": 0}
10.49.34.466;{"returnData": {"00:07:80:65:DF:EB": [[78900.0, 0.0, 29.5062, 0.49341, 2.8927, 1.21957, 0.00218], [78901.0, 0.0, 29.5235, 0.49463, 2.8645, 1.216, -0.02761], [78902.0, 0.0, 29.5235, 0.49329, 2.7943, 1.2149, -0.02352], [78903.0, 0.0, 29.5351, 0.49451, 2.8099, 1.203, 0.01962], [78904.0, 0.0, 29.5322, 0.4942, 2.8896, 1.21024, -0.00509], [78905.0, 0.0, 29.5293, 0.49426, 2.8404, 1.20813, -0.02389], [78906.0, 0.0, 29.512, 0.49213, 2.8229, 1.21417, -0.02652], [78907.0, 0.0, 29.5177, 0.49103, 2.8397, 1.20538, 0.0247], [78908.0, 0.0, 29.5235, 0.49109, 2.9053, 1.21252, 0.00854], [78909.0, 0.0, 29.5264, 0.49112, 2.8919, 1.20593, -0.02925], [78910.0, 0.0, 29.5293, 0.49112, 2.8183, 1.20959, -0.02071], [78911.0, 0.0, 29.5177, 0.49051, 2.8316, 1.20099, 0.01272], [78912.0, 0.0, 29.5235, 0.49179, 2.9186, 1.19678, 0.01035], [78913.0, 0.0, 29.5235, 0.49104, 2.8877, 1.2041, -0.02852], [78914.0, 0.0, 29.538, 0.49139, 2.8229, 1.18744, -0.02035], [78915.0, 0.0, 29.5004, 0.48865, 2.8252, 1.20181, 0.00218], [78916.0, 0.0, 29.5177, 0.48816, 2.8973, 1.19476, -0.00036], [78917.0, 0.0, 29.512, 0.48907, 2.8778, 1.19101, -0.02607], [78918.0, 0.0, 29.5235, 0.4884, 2.8103, 1.19678, -0.03197], [78919.0, 0.0, 29.512, 0.48755, 2.8198, 1.18803, 0.01508], [78920.0, 0.0, 29.5264, 0.48694, 2.8976, 1.17957, 0.01035], [78921.0, 0.0, 29.5293, 0.48682, 2.8759, 1.18561, -0.02716], [78922.0, 0.0, 29.5408, 0.48724, 2.8008, 1.18066, -0.02107], [78923.0, 0.0, 29.5351, 0.48627, 2.8332, 1.18277, 0.01344], [78924.0, 0.0, 29.5293, 0.48743, 2.8957, 1.16876, 0.01035], [78925.0, 0.0, 29.5177, 0.48755, 2.8717, 1.16606, -0.02389], [78926.0, 0.0, 29.512, 0.48798, 2.7969, 1.17206, -0.02025], [78927.0, 0.0, 29.5235, 0.48694, 2.8393, 1.17554, 0.00345], [78928.0, 0.0, 29.5293, 0.48769, 2.8809, 1.17371, 0.00799], [78929.0, 0.0, 29.512, 0.48622, 2.8637, 1.17297, -0.02834]]}, "returnCode": 0}
10.49.34.588;{"returnData": {"00:07:80:65:DF:EB": [[78930.0, 0.0, 29.5351, 0.48511, 2.7985, 1.17169, -0.02125], [78931.0, 0.0, 29.5351, 0.48389, 2.8229, 1.17554, 0.01381], [78932.0, 0.0, 29.5221, 0.48352, 2.895, 1.17746, 0.00472], [78933.0, 0.0, 29.5235, 0.48355, 2.866, 1.17503, -0.02543], [78934.0, 0.0, 29.5408, 0.48389, 2.7973, 1.17078, -0.01017], [78935.0, 0.0, 29.5264, 0.48376, 2.8343, 1.177, 0.01789], [78936.0, 0.0, 29.5177, 0.48439, 2.8828, 1.16904, -0.00054], [78937.0, 0.0, 29.5235, 0.48396, 2.8664, 1.16895, -0.02452], [78938.0, 0.0, 29.5235, 0.48499, 2.7977, 1.17105, -0.01935], [78939.0, 0.0, 29.5177, 0.48401, 2.8152, 1.17261, 0.01072], [78940.0, 0.0, 29.5235, 0.48445, 2.9022, 1.17041, 0.0059], [78941.0, 0.0, 29.5235, 0.48248, 2.8976, 1.16954, -0.01998], [78942.0, 0.0, 29.5351, 0.48166, 2.8015, 1.17371, -0.00981], [78943.0, 0.0, 29.5293, 0.48218, 2.8175, 1.17059, 0.01471], [78944.0, 0.0, 29.5177, 0.4828, 2.8809, 1.17188, -0.00763], [78945.0, 0.0, 29.5293, 0.48059, 2.8625, 1.16428, -0.02906], [78946.0, 0.0, 29.5293, 0.48123, 2.7931, 1.17032, -0.01371], [78947.0, 0.0, 29.5264, 0.48376, 2.8183, 1.17151, 0.02035], [78948.0, 0.0, 29.5351, 0.48111, 2.8893, 1.16771, 0.00182], [78949.0, 0.0, 29.5235, 0.48389, 2.8702, 1.16217, -0.02925], [78950.0, 0.0, 29.5322, 0.48499, 2.8107, 1.17041, -0.01962], [78951.0, 0.0, 29.5235, 0.4856, 2.813, 1.17535, 0.01698], [78952.0, 0.0, 29.5264, 0.48657, 2.8915, 1.16766, 0.00654], [78953.0, 0.0, 29.5495, 0.48694, 2.8721, 1.16858, -0.02852], [78954.0, 0.0, 29.5235, 0.48859, 2.8187, 1.16478, -0.03124], [78955.0, 0.0, 29.5177, 0.49121, 2.824, 1.16858, 0.02035], [78956.0, 0.0, 29.5351, 0.49625, 2.8847, 1.16272, -0.00599], [78957.0, 0.0, 29.5293, 0.49695, 2.8648, 1.16235, -0.02352], [78958.0, 0.0, 29.5293, 0.49969, 2.8046, 1.15741, -0.01921], [78959.0, 0.0, 29.5235, 0.50415, 2.8297, 1.16272, 0.00363]]}, "returnCode": 0}
10.49.34.811;{"returnData": {"00:07:80:65:DF:EB": [[78960.0, 0.0, 29.5235, 0.50708, 2.8919, 1.15631, 0.00445], [78961.0, 0.0, 29.5177, 0.51111, 2.8629, 1.151, -0.02053], [78962.0, 0.0, 29.512, 0.51282, 2.7981, 1.15759, -0.03379], [78963.0, 0.0, 29.5105, 0.51465, 2.8099, 1.15356, 0.02271], [78964.0, 0.0, 29.5235, 0.51959, 2.8721, 1.14807, 0.00799], [78965.0, 0.0, 29.5293, 0.5191, 2.8595, 1.14807, -0.03052], [78966.0, 0.0, 29.5091, 0.52258, 2.8053, 1.14395, -0.01907], [78967.0, 0.0, 29.5293, 0.52571, 2.8076, 1.14056, 0.01817], [78968.0, 0.0, 29.5351, 0.52936, 2.8595, 1.14377, 0.01535], [78969.0, 0.0, 29.5177, 0.53076, 2.8679, 1.14134, -0.02888], [78970.0, 0.0, 29.5351, 0.53387, 2.7931, 1.13855, -0.01303], [78971.0, 0.0, 29.5264, 0.53455, 2.8294, 1.13351, 0.0129], [78972.0, 0.0, 29.5322, 0.53766, 2.9022, 1.13159, 0.00872], [78973.0, 0.0, 29.5264, 0.53723, 2.8572, 1.13031, -0.03106], [78974.0, 0.0, 29.512, 0.54071, 2.821, 1.1364, -0.01926], [78975.0, 0.0, 29.5235, 0.54187, 2.8175, 1.13077, 0.00327], [78976.0, 0.0, 29.5293, 0.54327, 2.8927, 1.13232, 0.00527], [78977.0, 0.0, 29.5177, 0.54388, 2.8625, 1.12152, -0.01998], [78978.0, 0.0, 29.5408, 0.54431, 2.8263, 1.13068, -0.00836], [78979.0, 0.0, 29.5177, 0.54425, 2.8072, 1.1228, 0.01172], [78980.0, 0.0, 29.5408, 0.54762, 2.8988, 1.12061, 0.00618], [78981.0, 0.0, 29.5351, 0.54675, 2.8599, 1.12033, -0.03188], [78982.0, 0.0, 29.5177, 0.5498, 2.7908, 1.11607, -0.01054], [78983.0, 0.0, 29.5264, 0.54871, 2.8206, 1.11584, 0.01353], [78984.0, 0.0, 29.5235, 0.55322, 2.8992, 1.11813, 0.00454], [78985.0, 0.0, 29.5408, 0.55261, 2.8625, 1.11374, -0.02725], [78986.0, 0.0, 29.538, 0.55487, 2.7924, 1.10367, -0.0247], [78987.0, 0.0, 29.5293, 0.55542, 2.8175, 1.11255, 0.02525], [78988.0, 0.0, 29.5062, 0.55374, 2.8923, 1.11218, 0.00763], [78989.0, 0.0, 29.5351, 0.55762, 2.8519, 1.10632, -0.0267]]}, "returnCode": 0}
10.49.34.934;{"returnData": {"00:07:80:65:DF:EB": [[78990.0, 0.0, 29.512, 0.55768, 2.8175, 1.10358, -0.03015], [78991.0, 0.0, 29.5235, 0.55521, 2.8347, 1.10358, 0.01744], [78992.0, 0.0, 29.5235, 0.55902, 2.8946, 1.10193, 0.01381], [78993.0, 0.0, 29.5293, 0.55753, 2.8812, 1.10632, -0.0257], [78994.0, 0.0, 29.5293, 0.5564, 2.7939, 1.10797, -0.02234], [78995.0, 0.0, 29.5149, 0.55896, 2.8099, 1.10339, 0.02234], [78996.0, 0.0, 29.5437, 0.5603, 2.8877, 1.10156, 0.00836], [78997.0, 0.0, 29.5293, 0.55933, 2.9003, 1.09726, -0.02757], [78998.0, 0.0, 29.512, 0.56055, 2.8099, 1.10156, -0.01853], [78999.0, 0.0, 29.5351, 0.55664, 2.829, 1.10229, 0.01889], [79000.0, 0.0, 29.5293, 0.55811, 2.9049, 1.10284, -0.0069], [79001.0, 0.0, 29.5293, 0.56085, 2.8725, 1.10385, -0.02888], [79002.0, 0.0, 29.5293, 0.56012, 2.7958, 1.11108, -0.02507], [79003.0, 0.0, 29.538, 0.55676, 2.808, 1.10559, 0.0218], [79004.0, 0.0, 29.5177, 0.55841, 2.887, 1.10861, 0.00272], [79005.0, 0.0, 29.5293, 0.55449, 2.8702, 1.10852, -0.03188], [79006.0, 0.0, 29.5322, 0.55835, 2.7855, 1.10797, -0.01794], [79007.0, 0.0, 29.5062, 0.55762, 2.8156, 1.11191, 0.02125], [79008.0, 0.0, 29.5177, 0.55458, 2.869, 1.10413, 0.004], [79009.0, 0.0, 29.5524, 0.55191, 2.8793, 1.11145, -0.0247], [79010.0, 0.0, 29.5177, 0.55408, 2.7893, 1.11461, -0.0178], [79011.0, 0.0, 29.5408, 0.55237, 2.8091, 1.11667, 0.01131], [79012.0, 0.0, 29.538, 0.54932, 2.9114, 1.11456, 0.00654], [79013.0, 0.0, 29.5293, 0.55219, 2.8786, 1.11914, -0.03924], [79014.0, 0.0, 29.5293, 0.54736, 2.7885, 1.1131, -0.00899], [79015.0, 0.0, 29.5221, 0.5484, 2.8091, 1.12061, 0.01653], [79016.0, 0.0, 29.5235, 0.54619, 2.8763, 1.12289, -0.00872], [79017.0, 0.0, 29.5293, 0.54645, 2.8572, 1.12463, -0.01817], [79018.0, 0.0, 29.5408, 0.54724, 2.7905, 1.12848, -0.01485], [79019.0, 0.0, 29.5235, 0.54712, 2.8118, 1.12944, 0.00073]]}, "returnCode": 0}
10.49.35.056;{"returnData": {"00:07:80:65:DF:EB": [[79020.0, 0.0, 29.5408, 0.54749, 2.8938, 1.13342, 0.01035], [79021.0, 0.0, 29.5235, 0.54663, 2.8816, 1.13315, -0.02943], [79022.0, 0.0, 29.5163, 0.54486, 2.8042, 1.13525, -0.02325], [79023.0, 0.0, 29.5177, 0.54211, 2.8221, 1.13434, 0.02271], [79024.0, 0.0, 29.5177, 0.54474, 2.8915, 1.13535, 0.00817], [79025.0, 0.0, 29.5293, 0.54459, 2.8767, 1.13855, -0.03406], [79026.0, 0.0, 29.5293, 0.5415, 2.8019, 1.14047, -0.01308], [79027.0, 0.0, 29.5221, 0.54089, 2.829, 1.13905, 0.00291], [79028.0, 0.0, 29.5293, 0.54285, 2.8809, 1.13695, 0.01562], [79029.0, 0.0, 29.5062, 0.54083, 2.8618, 1.14587, -0.02793], [79030.0, 0.0, 29.5437, 0.53845, 2.8175, 1.14459, -0.00972], [79031.0, 0.0, 29.5091, 0.53873, 2.8236, 1.14102, 0.01244], [79032.0, 0.0, 29.5351, 0.54059, 2.89, 1.14166, 0.00436], [79033.0, 0.0, 29.5293, 0.53735, 2.8667, 1.14349, -0.0287], [79034.0, 0.0, 29.5235, 0.53931, 2.8118, 1.13493, -0.01617], [79035.0, 0.0, 29.5408, 0.539, 2.8126, 1.13983, 0.02334], [79036.0, 0.0, 29.5235, 0.53528, 2.8954, 1.13388, 0.00836], [79037.0, 0.0, 29.5437, 0.53726, 2.8603, 1.13965, -0.03397], [79038.0, 0.0, 29.512, 0.53296, 2.7981, 1.14697, -0.01013], [79039.0, 0.0, 29.5264, 0.53485, 2.8183, 1.14532, 0.00191], [79040.0, 0.0, 29.538, 0.53488, 2.8961, 1.14299, 0.01599], [79041.0, 0.0, 29.5235, 0.53122, 2.8538, 1.13397, -0.02906], [79042.0, 0.0, 29.5293, 0.53113, 2.7901, 1.14148, -0.02089], [79043.0, 0.0, 29.5351, 0.53082, 2.8385, 1.14185, -0.00254], [79044.0, 0.0, 29.5062, 0.53015, 2.8893, 1.14221, 0.00754], [79045.0, 0.0, 29.5206, 0.53137, 2.8637, 1.14267, -0.0149], [79046.0, 0.0, 29.5322, 0.5293, 2.8126, 1.14423, -0.01544], [79047.0, 0.0, 29.5293, 0.52948, 2.813, 1.14166, 0.01308], [79048.0, 0.0, 29.5264, 0.52948, 2.874, 1.13855, 0.00477], [79049.0, 0.0, 29.5524, 0.5282, 2.8587, 1.14459, -0.03787]]}, "returnCode": 0}
10.49.35.229;{"returnData": {"00:07:80:65:DF:EB": [[79050.0, 0.0, 29.5293, 0.52551, 2.7863, 1.14546, -0.02979], [79051.0, 0.0, 29.5235, 0.52386, 2.8255, 1.14496, 0.00945], [79052.0, 0.0, 29.5293, 0.5257, 2.8831, 1.13654, 0.01826], [79053.0, 0.0, 29.5293, 0.52588, 2.8576, 1.14386, -0.03324], [79054.0, 0.0, 29.5235, 0.52234, 2.795, 1.13855, -0.01608], [79055.0, 0.0, 29.5293, 0.52347, 2.8034, 1.15045, 0.01181], [79056.0, 0.0, 29.5293, 0.52176, 2.8992, 1.1488, 0.00854], [79057.0, 0.0, 29.5235, 0.52301, 2.8587, 1.1488, -0.03506], [79058.0, 0.0, 29.5264, 0.52234, 2.7901, 1.14661, -0.01235], [79059.0, 0.0, 29.5235, 0.51935, 2.8225, 1.14963, 0.00931], [79060.0, 0.0, 29.5177, 0.5209, 2.8862, 1.14771, -0.00091], [79061.0, 0.0, 29.5408, 0.51978, 2.89, 1.15118, -0.03887], [79062.0, 0.0, 29.5293, 0.51868, 2.7973, 1.14148, -0.01835], [79063.0, 0.0, 29.5221, 0.5163, 2.808, 1.15576, 0.02162], [79064.0, 0.0, 29.5235, 0.51825, 2.887, 1.14203, 0.02035], [79065.0, 0.0, 29.5293, 0.51614, 2.8694, 1.15723, -0.0312], [79066.0, 0.0, 29.5163, 0.51385, 2.779, 1.14258, -0.01989], [79067.0, 0.0, 29.5293, 0.51443, 2.829, 1.1499, 0.01953], [79068.0, 0.0, 29.5322, 0.51627, 2.8717, 1.15347, 0.01744], [79069.0, 0.0, 29.5293, 0.51526, 2.8557, 1.14606, -0.03851], [79070.0, 0.0, 29.5293, 0.51233, 2.7885, 1.14459, -0.03252], [79071.0, 0.0, 29.5351, 0.51187, 2.8061, 1.15521, 0.00581], [79072.0, 0.0, 29.512, 0.51031, 2.8717, 1.14624, 0.0059], [79073.0, 0.0, 29.5177, 0.51027, 2.8481, 1.14624, -0.02943], [79074.0, 0.0, 29.512, 0.50955, 2.8168, 1.15814, -0.02452], [79075.0, 0.0, 29.5351, 0.5094, 2.8259, 1.16144, 0.01308], [79076.0, 0.0, 29.5177, 0.50958, 2.8717, 1.15686, 0.00309], [79077.0, 0.0, 29.5149, 0.50891, 2.8732, 1.1488, -0.03361], [79078.0, 0.0, 29.5264, 0.50787, 2.7988, 1.15649, -0.03638], [79079.0, 0.0, 29.512, 0.50708, 2.8076, 1.16052, 0.01135]]}, "returnCode": 0}
10.49.35.351;{"returnData": {"00:07:80:65:DF:EB": [[79080.0, 0.0, 29.5351, 0.51013, 2.8824, 1.16052, 0.01199], [79081.0, 0.0, 29.5293, 0.50763, 2.8488, 1.16405, -0.02943], [79082.0, 0.0, 29.5149, 0.5083, 2.7851, 1.16254, -0.01871], [79083.0, 0.0, 29.5293, 0.50659, 2.795, 1.15695, 0.01326], [79084.0, 0.0, 29.5351, 0.50781, 2.8732, 1.16936, 0.01272], [79085.0, 0.0, 29.5264, 0.50543, 2.8786, 1.15622, -0.02852], [79086.0, 0.0, 29.5351, 0.50446, 2.787, 1.17133, -0.00854], [79087.0, 0.0, 29.5033, 0.50513, 2.803, 1.16565, 0.0149], [79088.0, 0.0, 29.5264, 0.50562, 2.8816, 1.16684, 0.01462], [79089.0, 0.0, 29.5351, 0.50323, 2.8717, 1.15887, -0.01835], [79090.0, 0.0, 29.5351, 0.50537, 2.7992, 1.16656, -0.02543], [79091.0, 0.0, 29.5293, 0.50348, 2.8019, 1.17101, 0.01235], [79092.0, 0.0, 29.5177, 0.50385, 2.8759, 1.16821, 0.00436], [79093.0, 0.0, 29.5293, 0.50317, 2.8507, 1.1705, -0.02652], [79094.0, 0.0, 29.5293, 0.50098, 2.8061, 1.1683, -0.01653], [79095.0, 0.0, 29.5062, 0.50287, 2.8191, 1.1727, 0.0247], [79096.0, 0.0, 29.5264, 0.50159, 2.8603, 1.17334, 0.01272], [79097.0, 0.0, 29.5351, 0.50256, 2.8702, 1.17188, -0.03415], [79098.0, 0.0, 29.5235, 0.50055, 2.8038, 1.16473, -0.02143], [79099.0, 0.0, 29.5062, 0.50024, 2.821, 1.16748, 0.01998], [79100.0, 0.0, 29.5235, 0.4989, 2.8702, 1.16931, 0.00191], [79101.0, 0.0, 29.5293, 0.49857, 2.8801, 1.17773, -0.0287], [79102.0, 0.0, 29.5351, 0.50049, 2.7973, 1.17096, -0.01798], [79103.0, 0.0, 29.5264, 0.49921, 2.795, 1.16382, 0.01753], [79104.0, 0.0, 29.5293, 0.49902, 2.8908, 1.17595, 0.00586], [79105.0, 0.0, 29.5351, 0.49716, 2.8595, 1.16547, -0.03156], [79106.0, 0.0, 29.5293, 0.49768, 2.7851, 1.18286, -0.02343], [79107.0, 0.0, 29.5235, 0.49881, 2.8168, 1.17888, 0.01453], [79108.0, 0.0, 29.5351, 0.49652, 2.887, 1.17746, 0.01099], [79109.0, 0.0, 29.5293, 0.49823, 2.8625, 1.17224, -0.02216]]}, "returnCode": 0}
10.49.35.523;{"returnData": {"00:07:80:65:DF:EB": [[79110.0, 0.0, 29.538, 0.49786, 2.7969, 1.17407, -0.02398], [79111.0, 0.0, 29.5293, 0.49597, 2.8069, 1.18323, 0.01035], [79112.0, 0.0, 29.525, 0.49796, 2.8713, 1.18222, 0.01671], [79113.0, 0.0, 29.5293, 0.49615, 2.8564, 1.18176, -0.04319], [79114.0, 0.0, 29.5235, 0.49469, 2.7863, 1.18579, -0.01126], [79115.0, 0.0, 29.5293, 0.49493, 2.8057, 1.17682, 0.01163], [79116.0, 0.0, 29.5293, 0.49512, 2.8812, 1.18799, 0.00908], [79117.0, 0.0, 29.5351, 0.49396, 2.8763, 1.18744, -0.03342], [79118.0, 0.0, 29.5293, 0.49615, 2.8015, 1.19165, -0.02193], [79119.0, 0.0, 29.5264, 0.49524, 2.8164, 1.19687, 0.01308], [79120.0, 0.0, 29.5351, 0.49292, 2.8866, 1.19678, 0.00745], [79121.0, 0.0, 29.5105, 0.49323, 2.8843, 1.19128, -0.02507], [79122.0, 0.0, 29.5177, 0.49207, 2.808, 1.1922, -0.0228], [79123.0, 0.0, 29.5293, 0.49152, 2.8294, 1.19202, 0.01035], [79124.0, 0.0, 29.5466, 0.492, 2.8732, 1.18726, 0.00436], [79125.0, 0.0, 29.5235, 0.49268, 2.8526, 1.18401, -0.01916], [79126.0, 0.0, 29.5293, 0.4931, 2.8099, 1.18689, -0.02579], [79127.0, 0.0, 29.5235, 0.49078, 2.8038, 1.18616, 0.00091], [79128.0, 0.0, 29.5351, 0.48987, 2.8885, 1.1825, 0.02075], [79129.0, 0.0, 29.5235, 0.49075, 2.8511, 1.18945, -0.03615], [79130.0, 0.0, 29.5293, 0.48926, 2.8069, 1.1781, -0.02143], [79131.0, 0.0, 29.5163, 0.49005, 2.8069, 1.19092, 0.01467], [79132.0, 0.0, 29.5322, 0.49017, 2.8629, 1.19028, 0.00472], [79133.0, 0.0, 29.5293, 0.48999, 2.8484, 1.19174, -0.03361], [79134.0, 0.0, 29.5177, 0.48795, 2.7786, 1.19604, -0.02761], [79135.0, 0.0, 29.5293, 0.48999, 2.8008, 1.2019, 0.01753], [79136.0, 0.0, 29.5351, 0.48755, 2.8713, 1.20007, 0.00363], [79137.0, 0.0, 29.5293, 0.49005, 2.8763, 1.20026, -0.03342], [79138.0, 0.0, 29.5293, 0.48785, 2.7901, 1.20703, -0.02216], [79139.0, 0.0, 29.5062, 0.48914, 2.8152, 1.20923, 0.00817]]}, "returnCode": 0}
10.49.35.647;{"returnData": {"00:07:80:65:DF:EB": [[79140.0, 0.0, 29.5322, 0.48663, 2.8786, 1.2041, -0.00727], [79141.0, 0.0, 29.5408, 0.4873, 2.8652, 1.20634, -0.02616], [79142.0, 0.0, 29.5177, 0.48601, 2.7908, 1.2074, -0.01517], [79143.0, 0.0, 29.5235, 0.48627, 2.8152, 1.20799, 0.00159], [79144.0, 0.0, 29.5293, 0.48529, 2.8721, 1.21143, 0.01689], [79145.0, 0.0, 29.5264, 0.48541, 2.8599, 1.21234, -0.03397], [79146.0, 0.0, 29.5235, 0.48463, 2.7931, 1.21051, -0.01866], [79147.0, 0.0, 29.512, 0.48456, 2.8061, 1.21271, 0.01512], [79148.0, 0.0, 29.5235, 0.48706, 2.8687, 1.22131, 0.0168], [79149.0, 0.0, 29.5408, 0.4855, 2.8522, 1.21793, -0.0347], [79150.0, 0.0, 29.5206, 0.48553, 2.7988, 1.21367, -0.01817], [79151.0, 0.0, 29.5264, 0.48518, 2.8015, 1.20886, 0.0193], [79152.0, 0.0, 29.5351, 0.4877, 2.8725, 1.21912, 0.00718], [79153.0, 0.0, 29.5235, 0.4888, 2.8492, 1.21729, -0.0307], [79154.0, 0.0, 29.5351, 0.48849, 2.7863, 1.20891, -0.0089], [79155.0, 0.0, 29.5293, 0.49329, 2.7954, 1.2074, 0.00708], [79156.0, 0.0, 29.5177, 0.49371, 2.8667, 1.21838, -0.00708], [79157.0, 0.0, 29.5235, 0.49689, 2.8542, 1.21184, -0.02834], [79158.0, 0.0, 29.5264, 0.4975, 2.8053, 1.21912, -0.01013], [79159.0, 0.0, 29.5235, 0.50055, 2.8004, 1.20612, 0.00568], [79160.0, 0.0, 29.5466, 0.50403, 2.8698, 1.21527, 0.00618], [79161.0, 0.0, 29.5351, 0.50826, 2.8744, 1.21417, -0.03579], [79162.0, 0.0, 29.5163, 0.51062, 2.774, 1.21729, -0.01926], [79163.0, 0.0, 29.5351, 0.51184, 2.8183, 1.21564, 0.0149], [79164.0, 0.0, 29.5293, 0.51794, 2.8889, 1.2058, 0.0109], [79165.0, 0.0, 29.5293, 0.51868, 2.866, 1.21408, -0.02543], [79166.0, 0.0, 29.5235, 0.52167, 2.7794, 1.22067, -0.02198], [79167.0, 0.0, 29.5235, 0.52649, 2.792, 1.21747, 0.0089], [79168.0, 0.0, 29.5235, 0.52698, 2.8652, 1.21509, 0.00627], [79169.0, 0.0, 29.5235, 0.53163, 2.8503, 1.21545, -0.03233]]}, "returnCode": 0}
10.49.35.818;{"returnData": {"00:07:80:65:DF:EB": [[79170.0, 0.0, 29.5351, 0.53168, 2.7637, 1.21307, -0.01744], [79171.0, 0.0, 29.512, 0.53397, 2.7924, 1.21747, 0.01435], [79172.0, 0.0, 29.5264, 0.53857, 2.8778, 1.21811, 0.00363], [79173.0, 0.0, 29.5408, 0.53888, 2.8564, 1.21216, -0.03052], [79174.0, 0.0, 29.5351, 0.54214, 2.7657, 1.20209, -0.02507], [79175.0, 0.0, 29.5235, 0.54169, 2.7721, 1.2085, 0.01308], [79176.0, 0.0, 29.512, 0.54401, 2.8706, 1.20776, 0.01871], [79177.0, 0.0, 29.538, 0.54749, 2.8347, 1.20964, -0.03161], [79178.0, 0.0, 29.5322, 0.54773, 2.7603, 1.20795, -0.01998], [79179.0, 0.0, 29.5177, 0.54822, 2.784, 1.20721, 0.02125], [79180.0, 0.0, 29.5177, 0.54742, 2.869, 1.20891, 0.00363], [79181.0, 0.0, 29.5351, 0.55118, 2.866, 1.20776, -0.03115], [79182.0, 0.0, 29.5177, 0.55408, 2.7794, 1.20758, -0.02688], [79183.0, 0.0, 29.5293, 0.55377, 2.7718, 1.2085, 0.01907], [79184.0, 0.0, 29.538, 0.55371, 2.8698, 1.19971, 0.00418], [79185.0, 0.0, 29.5293, 0.55438, 2.84, 1.19934, -0.01885], [79186.0, 0.0, 29.5293, 0.55798, 2.7603, 1.20575, -0.02307], [79187.0, 0.0, 29.5293, 0.55829, 2.7649, 1.21033, 0.01998], [79188.0, 0.0, 29.5322, 0.55829, 2.8576, 1.20987, 0.00127], [79189.0, 0.0, 29.5149, 0.55762, 2.8534, 1.20996, -0.02807], [79190.0, 0.0, 29.5293, 0.56122, 2.7611, 1.21481, -0.0149], [79191.0, 0.0, 29.5206, 0.56113, 2.7733, 1.21802, 0.01199], [79192.0, 0.0, 29.5177, 0.56274, 2.8664, 1.20232, 0.004], [79193.0, 0.0, 29.5452, 0.5614, 2.8603, 1.21124, -0.0218], [79194.0, 0.0, 29.5235, 0.56018, 2.7912, 1.21298, -0.02598], [79195.0, 0.0, 29.5524, 0.56006, 2.8008, 1.21422, 0.01962], [79196.0, 0.0, 29.5235, 0.55969, 2.8782, 1.21967, -0.00572], [79197.0, 0.0, 29.5293, 0.5647, 2.8641, 1.21884, -0.02035], [79198.0, 0.0, 29.5408, 0.5603, 2.7702, 1.2226, -0.01744], [79199.0, 0.0, 29.5293, 0.56522, 2.7958, 1.22516, 0.00618]]}, "returnCode": 0}
